,Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES
690,Flumetralin,-6.78,-6.584,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O
691,Fluometuron,-3.43,-3.065,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
692,Fluoranthene,-6.0,-4.957,c1ccc2c(c1)c3cccc4cccc2c34
693,Fluorene ,-5.0,-4.125,C1c2ccccc2c3ccccc13
694,Fluorobenzene,-1.8,-2.5140000000000002,Fc1ccccc1
695,Fluoromethalone,-4.099,-3.5069999999999997,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14
696,Fluorometuron,-3.32,-3.065,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
697,Fluridone,-4.445,-4.249,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F
698,Flurochloridone,-4.047,-4.749,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O
699,Flutriafol,-3.37,-3.569,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
700,Fluvalinate,-8.003,-8.057,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
701,Formetanate,-2.34,-1.8459999999999999,CNC(=O)Oc1cccc(N=CN(C)C)c1
702,Formothion,-1.995,-2.0869999999999997,COP(=S)(OC)SCC(=O)N(C)C=O
703,Fructose,0.64,0.47100000000000003,OCC1OC(O)(CO)C(O)C1O
704,Furane,-0.82,-1.837,c1ccoc1
705,Furfural,-0.1,-1.391,O=Cc1ccco1
706,gentisin,-2.943,-1.2919999999999998,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC)
707,Glafenine,-4.571000000000001,-5.052,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23
708,glucose,0.74,0.501,OCC1OC(O)C(O)C(O)C1O
709,Glutethimide,-2.3369999999999997,-2.591,CCC1(CCC(=O)NC1=O)c2ccccc2 
710,Glycerol,1.12,0.688,OCC(O)CO
711,Glyceryl triacetate,-0.6,-1.285,CC(=O)OCC(COC(=O)C)OC(=O)C
712,Griseofulvin,-3.2460000000000004,-3.3280000000000003,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O
713,Guaiacol,-1.96,-1.9409999999999998,COc1ccccc1O 
714,guanine,-3.583,-0.67,Nc2nc1[nH]cnc1c(=O)[nH]2 
715,halothane,-1.71,-2.608,FC(F)(F)C(Cl)Br 
716,hematein,-2.7,-1.795,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21
717,Heptachlor,-6.317,-5.26,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
718,Heptane,-4.53,-2.97,CCCCCCC
719,"Hexachloro-1,3-butadiene",-4.92,-4.546,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl
720,Hexachloroethane,-3.67,-4.215,ClC(Cl)(Cl)C(Cl)(Cl)Cl
721,hexacosane,-8.334,-9.702,CCCCCCCCCCCCCCCCCCCCCCCCCC
722,Hexadecane,-8.4,-6.159,CCCCCCCCCCCCCCCC
723,Hexamethylbenzene,-5.23,-4.361000000000001,Cc1c(C)c(C)c(C)c(C)c1C
724,Hexane ,-3.84,-2.615,CCCCCC
725,Hexestrol,-4.43,-4.854,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2
726,Hexylbenzene ,-5.21,-4.22,CCCCCCc1ccccc1
727,hydantoin,-0.4,0.603,O=C1CNC(=O)N1 
728,hydrazobenzene,-2.92,-3.492,N(Nc1ccccc1)c2ccccc2 
729,hydrobenzoin,-1.93,-2.645,c1ccccc1C(O)C(O)c2ccccc2
730,hydrochlorothiazide,-2.63,-1.72,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl 
731,Hydrocortisone ,-3.09,-3.159,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
732,Hydrocortisone 21-acetate,-4.88,-3.6919999999999997,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
733,hydroxychlordene,-5.46,-4.156000000000001,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl 
734,Hydroxyprogesterone-17a,-3.8169999999999997,-3.8760000000000003,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
735,Hypoxanthine,-2.296,-0.6559999999999999,O=c1[nH]cnc2nc[nH]c12 
736,Indan,-3.04,-3.057,C1Cc2ccccc2C1
737,Indapamide,-3.5860000000000003,-4.345,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O 
738,indazole,-2.16,-2.34,c2ccc1[nH]ncc1c2 
739,Indole,-1.52,-2.654,c2ccc1[nH]ccc1c2
740,indoline,-1.04,-2.195,c2ccc1NCCc1c2 
741,Inosine,-1.23,-0.8340000000000001,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23
742,Iodobenzene,-3.01,-3.8,Ic1ccccc1
743,Iodoethane,-1.6,-2.066,CCI
744,Iodofenphos,-6.62,-6.148,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl
745,Iodomethane,-1.0,-1.646,CI
746,Ioxynil,-3.61,-4.615,Oc1c(I)cc(C#N)cc1I
747,Ipazine,-3.785,-3.497,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
748,Isazofos,-3.658,-3.76,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C
749,Isobutyl acetate,-1.21,-1.463,CC(C)COC(=O)C
750,Isobutyl formate,-1.01,-1.095,CC(C)COC=O
751,Isobutylbenzene,-4.12,-3.57,CC(C)Cc1ccccc1
752,isocarbamid,-2.15,-1.508,C1N(C(=O)NCC(C)C)C(=O)NC1
753,Isocarboxazid,-2.461,-2.251,Cc1cc(no1)C(=O)NNCc2ccccc2
754,Isofenphos,-4.194,-4.538,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
755,isoguanine,-3.4010000000000002,-1.74,Nc1nc(O)nc2nc[nH]c12 
756,Isonazid,0.009000000000000001,-0.7170000000000001,c1nccc(C(=O)NN)c1
757,Isopentyl acetate,-1.92,-1.817,CC(C)CCOC(=O)C
758,Isopentyl formate,-1.52,-1.449,CC(C)CCOC=O
759,isophorone,-1.06,-2.015,CC1=CC(=O)CC(C)(C)C1 
760,Isoprocarb,-2.863,-2.734,CNC(=O)Oc1ccccc1C(C)C
761,Isopropalin,-6.49,-5.306,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O
762,Isopropyl acetate,-0.55,-1.1909999999999998,CC(C)OC(=O)C
763,Isopropyl formate,-0.63,-0.684,CC(C)OC=O
764,Isopropylbenzene ,-3.27,-3.265,CC(C)c1ccccc1
765,Isoproturon,-3.536,-2.867,CC(C)c1ccc(NC(=O)N(C)C)cc1
766,Isoquinoline,-1.45,-2.531,c1ccc2cnccc2c1
767,karbutilate,-2.93,-2.655,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 
768,kebuzone,-3.27,-2.645,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
769,Kepone,-5.2589999999999995,-5.112,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl
770,Khellin,-3.0210000000000004,-3.603,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 
771,Lactose,-0.244,1.071,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O
772,L-arabinose,0.39,0.601,C1OC(O)C(O)C(O)C1O
773,Lenacil,-4.593999999999999,-3.355,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3
774,linalool,-1.99,-2.399,CC(C)=CCCC(O)(C)C=C
775,Lindane,-4.64,-4.0089999999999995,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
776,Linuron,-3.592,-3.5810000000000004,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
777,Lorazepam,-3.6039999999999996,-3.75,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O
778,Lovastatin,-6.005,-4.731,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 
779,Malathion,-3.37,-3.391,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
780,Malonic acid diethylester,-0.82,-1.413,CCOC(=O)CC(=O)OCC
781,Maltose,0.358,1.071,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O
782,mannitol,0.06,0.647,OCC(O)C(O)C(O)C(O)CO 
783,m-Chloroaniline,-1.37,-2.392,Nc1cccc(Cl)c1
784,m-Chlorobromobenzene,-3.21,-3.928,Clc1cccc(Br)c1
785,m-Chloroiodobenzene,-3.55,-4.3839999999999995,Clc1cccc(I)c1
786,m-Chloronitrobenzene ,-2.77,-2.9010000000000002,Clc1cccc(c1)N(=O)=O
787,Mebendazole,-3.88,-4.118,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3
788,Mecarbam,-2.5180000000000002,-3.738,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
789,meconin,-1.899,-0.825,c1c(OC)c(OC)C2C(=O)OCC2c1
790,Medrogestone,-5.27,-4.593,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C
791,Mefenacet,-4.873,-4.504,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3
792,Mefluidide,-3.24,-3.165,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
793,megestrol acetate,-5.35,-4.417,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O 
794,Menadione,-3.03,-2.667,CC2=CC(=O)c1ccccc1C2=O 
795,menthol,-2.53,-2.782,CC(C)C1CCC(C)CC1O 
796,Menthone,-2.35,-2.516,CC(C)C1CCC(C)CC1=O
797,Meprobamate,-1.807,-1.376,CCCC(C)(COC(N)=O)COC(N)=O 
798,mercaptobenzothiazole,-3.18,-3.411,Sc2nc1ccccc1s2 
799,metalaxyl,-1.601,-2.87,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C 
800,Methane,-0.9,-0.636,C
801,Methanol,1.57,0.441,CO
802,Methaqualone,-2.925,-3.8810000000000002,Cc1ccccc1n3c(C)nc2ccccc2c3=O
803,metharbital,-2.23,-1.6580000000000001,CCC1(CC)C(=O)NC(=O)N(C)C1=O 
804,Methazole,-2.82,-3.6010000000000004,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O
805,Methocarbamol,-0.985,-1.4280000000000002,COc1ccccc1OCC(O)COC(N)=O
806,Methoprene,-5.19,-4.795,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
807,Methoproptryne,-2.928,-3.259,COCCCNc1nc(NC(C)C)nc(SC)n1
808,Methoxsalen,-3.6639999999999997,-3.25,COc2c1occc1cc3ccc(=O)oc23 
809,Methoxychlor,-6.89,-5.537999999999999,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
810,Methyl acetate,0.46,-0.41600000000000004,COC(=O)C
811,Methyl acrylate,-0.22,-0.878,COC(=O)C=C
812,Methyl benzoate ,-1.85,-2.4619999999999997,COC(=O)c1ccccc1
813,Methyl butyl ether ,-0.99,-1.072,CCCCOC
814,Methyl butyrate,-0.82,-1.545,CCCOC(=O)CC
815,Methyl decanoate,-4.69,-3.3160000000000003,CCCCCCCCCC(=O)OC
816,Methyl formate,0.58,-0.048,COC=O
817,methyl gallate,-1.24,-1.913,COC(=O)c1cc(O)c(O)c(O)c1 
818,Methyl hexanoate,-1.87,-1.899,CCCCCC(=O)OC
819,Methyl hydrazine,1.34,0.5429999999999999,CNN
820,methyl laurate,-4.69,-4.025,CCCCCCCCCCCC(=O)OC
821,methyl nicotinate,-0.46,-1.621,COC(=O)c1cccnc1 
822,Methyl nonanoate,-3.38,-2.9619999999999997,CCCCCCCCC(=O)OC
823,Methyl octanoate,-3.17,-2.608,CCCCCCCC(=O)OC
824,Methyl pentanoate,-1.36,-1.545,CCCC(=O)OCC
825,Methyl propionate,-0.14,-0.836,CCC(=O)OC
826,Methyl propyl ether ,-0.39,-0.718,CCCOC
827,Methyl t-butyl ether ,-0.24,-0.9840000000000001,COC(C)(C)C
828,Methylcyclohexane ,-3.85,-2.891,CC1CCCCC1
829,Methylcyclopentane,-3.3,-2.452,CC1CCCC1
830,Methyldymron,-3.35,-3.863,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2
831,Methylparaben,-1.827,-2.441,COC(=O)c1ccc(O)cc1
832,methyltestosterone acetate,-5.284,-4.863,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
833,methylthiouracil,-2.436,-0.547,Cc1cc(=O)[nH]c(=S)[nH]1
834,Metolachlor,-2.73,-3.431,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl 
835,Metolazone,-3.78,-3.7769999999999997,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O 
836,Metolcarb,-1.8030000000000002,-1.9469999999999998,c1ccccc1(OC(=O)NC)
837,Metoxuron,-2.5639999999999996,-2.6830000000000003,COc1ccc(NC(=O)N(C)C)cc1Cl
838,Metranidazole,-1.26,-0.8590000000000001,Cc1ncc(N(=O)=O)n1CCO 
839,Metribuzin,-2.253,-2.324,CSc1nnc(c(=O)n1N)C(C)(C)C
840,Metronidazole,-1.22,-0.8590000000000001,Cc1ncc(N(=O)=O)n1CCO
841,m-Fluorobromobenzene,-2.67,-3.467,Fc1cccc(Br)c1
842,Minoxidil,-1.989,-1.8090000000000002,Nc1cc(nc(N)n1=O)N2CCCCC2 
843,Mirex,-6.8,-6.155,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl
844,m-Methylaniline,-0.85,-1.954,Cc1cccc(N)c1
845,m-Nitroaniline,-2.19,-1.936,Nc1cccc(c1)N(=O)=O
846,m-Nitrophenol,-1.01,-2.318,Oc1cccc(c1)N(=O)=O
847,m-Nitrotoluene,-2.44,-2.64,Cc1cccc(c1)N(=O)=O
848,Monolinuron,-2.57,-2.948,CON(C)C(=O)Nc1ccc(Cl)cc1
849,Monotropitoside,-0.742,-1.493,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O
850,Monuron,-2.89,-2.6710000000000003,CN(C)C(=O)Nc1ccc(Cl)cc1
851,Morin,-3.083,-2.7310000000000003,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O 
852,m-Xylene ,-2.82,-3.035,Cc1cccc(C)c1
853,"N,N-Diethylaniline",-3.03,-3.16,CCN(CC)c1ccccc1
854,"N,N-Dimethylacetamide",1.11,0.12300000000000001,CN(C)C(=O)C
855,"N,N-Dimethylaniline",-1.92,-2.542,CN(C)c1ccccc1
856,Naled,-2.28,-3.548,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
857,Napropamide,-3.57,-4.088,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 
858,Napthacene,-8.6,-5.568,c1ccc2cc3cc4ccccc4cc3cc2c1
859,Napthalene,-3.6,-3.468,c1ccc2ccccc2c1
860,Neburon,-4.77,-4.157,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
861,Nerol,-2.46,-2.603,CC(C)=CCC/C(C)=C\CO
862,N-Ethylaniline,-1.7,-2.3890000000000002,CCNc1ccccc1
863,nevirapine,-3.19,-3.397,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 
864,Niclosamide,-4.7,-5.032,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O
865,nicotinamide,0.61,-0.9640000000000001,NC(=O)c1cccnc1 
866,nifedipine,-4.76,-4.248,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C 
867,nifuroxime,-2.19,-1.8430000000000002,ON=Cc1ccc(o1)N(=O)=O 
868,Nimetazepam,-3.7960000000000003,-3.557,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O
869,Niridazole,-3.22,-1.9480000000000002,O=C1NCCN1c2ncc(s2)N(=O)=O
870,Nitramine,-3.5610000000000004,-4.479,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O
871,Nitrapyrin,-3.76,-3.833,Clc1cccc(n1)C(Cl)(Cl)Cl
872,Nitrazepam,-3.7960000000000003,-3.4730000000000003,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O
873,Nitrobenzene,-1.8,-2.2880000000000003,O=N(=O)c1ccccc1
874,Nitroethane,-0.22,-0.462,CCN(=O)=O
875,Nitrofen,-5.46,-5.361000000000001,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2
876,nitrofurantoin,-3.38,-1.2429999999999999,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 
877,nitroglycerin,-2.22,-2.029,O=N(=O)OCC(CON(=O)=O)ON(=O)=O 
878,Nitromethane,0.26,-0.042,CN(=O)=O
879,N-Methylaniline ,-1.28,-2.097,CNc1ccccc1
880,Nonane,-5.88,-3.678,CCCCCCCCC
881,norbormide,-3.931,-4.238,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 
882,Norea,-3.1710000000000003,-2.47,CN(C)C(=O)NC1CC2CC1C3CCCC23
883,norethindrone acetate,-4.8,-4.2410000000000005,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C
884,Norethisterone,-4.57,-2.6689999999999996,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C
885,norflurazon,-4.046,-4.029,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl
886,"O,P'-DDD",-6.51,-6.007999999999999,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl 
887,o-Aminophenol,-0.72,-1.465,Nc1ccccc1O
888,o-Chloroaniline,-1.52,-2.392,Nc1ccccc1Cl
889,o-Chlorobromobenzene,-3.19,-3.84,Clc1ccccc1Br
890,o-Chloroiodobenzene,-3.54,-4.3839999999999995,Clc1ccccc1I
891,o-Chloronitrobenzene,-2.55,-2.775,Clc1ccccc1N(=O)=O
892,Octane,-5.24,-3.324,CCCCCCCC
893,O-Ethyl carbamate,0.85,-0.218,CCOC(=O)N
894,o-Fluorobromobenzene,-2.7,-3.467,Fc1ccccc1Br
895,o-Hydroxybenzamide,-1.82,-1.942,NC(=O)c1ccccc1O
896,o-Methoxyphenol,-1.96,-1.9409999999999998,COc1ccccc1O
897,o-Nitroaniline,-1.96,-2.2769999999999997,Nc1ccccc1N(=O)=O
898,o-Nitroanisole,-1.96,-2.346,COc1ccccc1N(=O)=O
899,o-Nitrophenol,-1.74,-2.318,Oc1ccccc1N(=O)=O
900,o-Nitrotoluene,-2.33,-2.589,Cc1ccccc1N(=O)=O
901,oryzalin,-5.16,-3.784,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O
902,osthole,-4.314,-4.0760000000000005,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O 
903,o-Toluidine,-2.21,-1.922,Cc1ccccc1N
904,Oxadiazon,-5.696000000000001,-5.265,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C
905,Oxamyl,0.106,-0.9079999999999999,CNC(=O)ON=C(SC)C(=O)N(C)C
906,Oxazepam,-3.952,-3.517,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O 
907,Oxycarboxin,-2.281,-2.169,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
908,o-Xylene ,-2.8,-3.0039999999999996,Cc1ccccc1C
909,oxyphenbutazone,-3.73,-3.739,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 
910,"p,p'-Biphenyldiamine ",-2.7,-2.613,Nc1ccc(cc1)c2ccc(N)cc2
911,"P,P'-DDD",-7.2,-6.007999999999999,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 
912,"P,P'-DDE",-6.9,-6.553,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
913,p-Aminophenol,-0.8,-1.2309999999999999,Nc1ccc(O)cc1
914,parabanic acid,-0.4,1.091,O=C1NC(=O)C(=O)N1 
915,Parathion,-4.66,-3.949,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O
916,p-benzidine,-2.7,-2.613,Nc1ccc(cc1)c2ccc(N)cc2
917,p-Bromoacetanilide,-3.083,-3.012,CC(=O)Nc1ccc(Br)cc1
918,p-Bromoiodobenzene,-4.56,-4.754,Brc1ccc(I)cc1
